 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        0.000000   -0.000000    0.000000 
      2          6           0        0.000000   -0.000000    1.391026 
      3          6           0        1.210189   -0.000000   -0.681656 
      4          1           0       -0.931833   -0.024398   -0.551498 
      5          6           0        1.199578   -0.010132    2.086324 
      6          1           0       -0.943546   -0.002321    1.924605 
      7          6           0        2.435301   -0.020847   -0.005352 
      8          8           0        1.285277   -0.014048   -2.051917 
      9          6           0        2.401778   -0.025052    1.384441 
     10          1           0        1.204455   -0.011844    3.169995 
     11          6           0        3.726601   -0.036198   -0.774280 
     12          6           0        0.252237    0.464922   -2.783364 
     13          1           0        3.340991   -0.036935    1.928261 
     14          1           0        3.804758    0.835831   -1.428761 
     15          1           0        4.579799   -0.036595   -0.093921 
     16          1           0        3.792593   -0.920543   -1.413511 
     17          1           0        0.404615    0.352775   -3.846949 
     18          1           0       -0.328761    1.283434   -2.370284 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --     94.6028               118.5991               168.8127 
 Red. masses --      2.5727                 1.1606                 3.0977 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     8   8     0.02  -0.11   0.02    -0.04  -0.05   0.02    -0.13   0.03   0.23 
     9   6    -0.01   0.05   0.01    -0.00  -0.18   0.01    -0.02  -0.02  -0.11 
    10   1    -0.08  -0.21  -0.04    -0.02  -0.01  -0.01     0.02   0.15  -0.15 
    11   6    -0.01  -0.01  -0.07     0.02  -0.00  -0.02     0.27   0.00  -0.13 
    12   6    -0.01  -0.03   0.13     0.00   0.01  -0.02     0.05  -0.02  -0.00 
    13   1    -0.04   0.06   0.06    -0.02  -0.57   0.03    -0.12   0.00   0.05 
    14   1     0.01  -0.04  -0.10     0.19  -0.10  -0.13     0.23   0.04  -0.08 
    15   1     0.05  -0.07  -0.14     0.03  -0.11  -0.04     0.23   0.06  -0.08 
    16   1    -0.14  -0.03  -0.05    -0.19  -0.10   0.09     0.39   0.03  -0.16 
    17   1     0.17   0.59   0.10     0.07   0.07  -0.02     0.38  -0.07   0.05 
    18   1    -0.24  -0.35   0.46    -0.01  -0.02   0.00    -0.01   0.06  -0.25 
                     10                     11                     12 
                      A                      A                      A 
 Frequencies --    515.7630               566.9461               601.3910 
 Red. masses --      4.0709                 3.5332                 3.8274 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.19   0.02   0.00     0.02  -0.11   0.06     0.07   0.04   0.15 
     2   6    -0.00  -0.05  -0.01    -0.06   0.19   0.07    -0.10  -0.05   0.20 
     3   6     0.15   0.04  -0.01     0.01  -0.24   0.01     0.02   0.06  -0.08 
     4   1     0.24   0.02  -0.08     0.03   0.09   0.04     0.03  -0.03   0.22 
     5   6    -0.10   0.05   0.15    -0.05  -0.22   0.04    -0.08   0.06   0.14 
     6   1    -0.10  -0.13  -0.18    -0.08   0.58   0.03    -0.16  -0.17   0.09 
     7   6     0.12  -0.08   0.13     0.05   0.08  -0.02    -0.01   0.01  -0.12 
     8   8    -0.16  -0.03  -0.08    -0.00   0.08  -0.01     0.13  -0.05  -0.13 
     9   6    -0.03  -0.01   0.20    -0.05   0.14  -0.00    -0.19  -0.04  -0.10 
    10   1    -0.20   0.11   0.15    -0.00  -0.38   0.04     0.14   0.09   0.14 
    11   6     0.02   0.00  -0.09     0.08  -0.01  -0.06     0.08   0.00  -0.08 
    12   6    -0.11   0.05  -0.19    -0.01   0.03  -0.06     0.08   0.05   0.03 
    13   1    -0.08   0.01   0.28    -0.07   0.34   0.04    -0.18  -0.13  -0.12 
    14   1    -0.27   0.03  -0.09     0.19  -0.07  -0.13     0.10   0.01  -0.07 
    15   1     0.23   0.05  -0.36     0.11  -0.11  -0.09     0.04   0.01  -0.03 
    16   1    -0.11   0.05  -0.17    -0.07  -0.07  -0.00     0.13   0.01  -0.08 
    17   1     0.10   0.13  -0.17    -0.04  -0.15  -0.04    -0.47  -0.19  -0.01 
    18   1    -0.15   0.05  -0.25    -0.05   0.05  -0.15    -0.19  -0.32   0.32 
                     13                     14                     15 
                      A                      A                      A 
 Frequencies --    631.4252               739.9604               769.0527 
 Red. masses --      1.4497                 2.4345                 2.5621 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.02  -0.00   0.03     0.06  -0.06   0.01     0.21  -0.03   0.02 
     2   6    -0.01  -0.01   0.05     0.01   0.15   0.00     0.03  -0.05  -0.03 
     3   6     0.00   0.00  -0.03     0.03   0.19  -0.01     0.09   0.04  -0.01 
     4   1     0.02   0.03   0.03     0.09  -0.63  -0.03     0.26   0.27  -0.06 
     5   6    -0.01   0.01   0.04    -0.00  -0.08   0.00    -0.01  -0.05  -0.01 
     6   1    -0.03  -0.00   0.02    -0.01  -0.22  -0.03    -0.05   0.43  -0.17 
     7   6    -0.01   0.01  -0.03    -0.02  -0.18  -0.03    -0.03   0.02  -0.07 
     8   8     0.05   0.03  -0.03    -0.01  -0.01   0.02    -0.07   0.00   0.11 
     9   6    -0.05  -0.01  -0.03    -0.03   0.12  -0.04    -0.11  -0.03  -0.13 
    10   1     0.05   0.02   0.04     0.04  -0.48  -0.00     0.11   0.47  -0.02 
    11   6     0.01   0.00  -0.01    -0.04  -0.03   0.02    -0.12   0.01   0.06 
    12   6    -0.09  -0.12   0.03     0.01  -0.01   0.01     0.04  -0.00   0.04 
    13   1    -0.04  -0.02  -0.04    -0.02   0.09  -0.07    -0.08   0.29  -0.19 
    14   1     0.03  -0.00  -0.01    -0.24   0.09   0.15    -0.04  -0.02   0.04 
    15   1    -0.01   0.00   0.01    -0.06   0.12   0.05    -0.18  -0.03   0.12 
    16   1     0.01  -0.00  -0.00     0.20   0.08  -0.11    -0.14  -0.02   0.10 
    17   1     0.40   0.48   0.01     0.04  -0.00   0.02     0.16  -0.11   0.07 
    18   1     0.58   0.46  -0.10     0.02  -0.00   0.02    -0.09  -0.04  -0.08 
                     16                     17                     18 
                      A                      A                      A 
 Frequencies --    783.1937               840.5206               882.2411 
 Red. masses --      1.9031                 4.6735                 1.3376 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.10  -0.07  -0.01    -0.07  -0.01  -0.14    -0.00   0.11  -0.00 
     2   6    -0.02  -0.02   0.01     0.25   0.00  -0.15    -0.00   0.04   0.00 
     3   6    -0.03   0.18   0.00    -0.10   0.01  -0.07    -0.00  -0.06  -0.00 
     4   1    -0.13   0.12   0.03    -0.21  -0.02   0.10     0.03  -0.65  -0.03 
     5   6     0.00  -0.11   0.00    -0.01  -0.01   0.31     0.00  -0.05   0.00 
     6   1     0.02   0.54   0.09     0.14   0.01  -0.34    -0.00  -0.30   0.01 
     7   6     0.01  -0.05   0.03    -0.10  -0.00  -0.06     0.00   0.02   0.00 
     8   8     0.03  -0.04  -0.06    -0.05   0.02   0.12     0.00   0.01   0.00 
     9   6     0.05  -0.01   0.06    -0.14   0.00   0.04     0.00  -0.09  -0.00 
    10   1    -0.04   0.56   0.01    -0.24   0.02   0.31     0.01   0.33   0.01 
    11   6     0.05  -0.01  -0.02     0.15  -0.00  -0.14    -0.00   0.02   0.00 
    12   6    -0.01  -0.01  -0.01     0.06  -0.02   0.07    -0.00   0.00  -0.01 
    13   1     0.04   0.46   0.08    -0.03   0.02  -0.15     0.01   0.55  -0.00 
    14   1    -0.00   0.01  -0.00     0.34   0.01  -0.10     0.10  -0.04  -0.07 
    15   1     0.07   0.01  -0.05     0.02  -0.00   0.03     0.00  -0.07  -0.00 
    16   1     0.08   0.01  -0.05     0.33  -0.02  -0.10    -0.10  -0.04   0.07 
    17   1    -0.10   0.09  -0.03     0.17  -0.12   0.11     0.01  -0.01  -0.00 
    18   1     0.05  -0.02   0.10    -0.01  -0.02  -0.02     0.02   0.02  -0.01 
                     19                     20                     21 
                      A                      A                      A 
 Frequencies --    964.1199              1005.8759              1013.2456 
 Red. masses --      1.3641                 1.2989                 1.5346 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.00   0.10  -0.01     0.00  -0.04   0.01    -0.05  -0.00  -0.02 
     2   6    -0.00  -0.08   0.01     0.00   0.10  -0.00     0.07   0.00  -0.00 
     3   6    -0.00  -0.04  -0.00     0.00  -0.01   0.00    -0.02   0.00  -0.01 
     4   1     0.03  -0.52  -0.04    -0.02   0.29   0.03    -0.11   0.00   0.09 
     5   6     0.00  -0.06   0.01    -0.00  -0.10  -0.01     0.01  -0.00  -0.01 
     6   1    -0.00   0.43   0.01    -0.00  -0.62  -0.01     0.12  -0.02   0.09 
     7   6     0.00   0.01   0.00    -0.00   0.01  -0.00     0.04   0.00   0.03 
     8   8     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01 
     9   6     0.00   0.10  -0.00     0.00   0.05   0.00    -0.10   0.00  -0.08 
    10   1     0.01   0.34   0.01    -0.00   0.62  -0.00     0.12   0.01  -0.02 
    11   6    -0.00  -0.03   0.00    -0.00  -0.01  -0.00     0.08  -0.00   0.12 
    12   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00 
    13   1    -0.00  -0.59  -0.01    -0.01  -0.34   0.01    -0.10   0.00  -0.09 
    14   1    -0.10   0.04   0.07    -0.01   0.01   0.02    -0.45  -0.07  -0.03 
    15   1     0.00   0.07  -0.00    -0.01   0.02   0.01     0.52  -0.00  -0.45 
    16   1     0.10   0.04  -0.07     0.03   0.01  -0.02    -0.43   0.08  -0.05 
    17   1     0.01  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00 
    18   1     0.01   0.01  -0.01    -0.01  -0.00  -0.01     0.01   0.00   0.01 
                     22                     23                     24 
                      A                      A                      A 
 Frequencies --   1069.2986              1078.7333              1134.0166 
 Red. masses --      1.5372                 2.0248                 2.2815 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.01  -0.00   0.01     0.05   0.01   0.13    -0.11  -0.00  -0.08 
     2   6     0.01   0.01  -0.00     0.15  -0.01  -0.05     0.07   0.00  -0.00 
     3   6    -0.00  -0.03   0.00    -0.02   0.00   0.01     0.09  -0.00   0.16 
     4   1    -0.02   0.04   0.05    -0.19  -0.08   0.57     0.09   0.04  -0.42 
     5   6    -0.00   0.01  -0.01    -0.05  -0.00  -0.17     0.06  -0.00   0.04 
     6   1     0.01  -0.04   0.00     0.26   0.04   0.10     0.26  -0.01   0.33 
     7   6     0.00   0.14   0.00    -0.02  -0.01   0.02     0.09   0.00   0.02 
     8   8     0.00   0.00   0.00     0.01   0.00  -0.01     0.05  -0.03  -0.01 
     9   6    -0.01  -0.05   0.00    -0.10   0.01   0.05    -0.16   0.00  -0.04 
    10   1    -0.02  -0.01  -0.01    -0.30  -0.00  -0.19     0.44  -0.00   0.03 
    11   6    -0.00  -0.15  -0.00     0.00   0.01  -0.04    -0.06   0.00  -0.04 
    12   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.02    -0.07   0.03  -0.07 
    13   1    -0.02   0.23   0.03    -0.32  -0.02   0.42    -0.30   0.00   0.20 
    14   1    -0.45   0.18   0.37     0.15   0.00  -0.04     0.10   0.05   0.05 
    15   1    -0.01   0.33   0.01    -0.09  -0.03   0.08    -0.26   0.00   0.21 
    16   1     0.48   0.17  -0.38     0.06  -0.03   0.03     0.10  -0.05   0.05 
    17   1     0.01  -0.01   0.00    -0.05   0.02  -0.03    -0.15   0.11  -0.09 
    18   1    -0.01   0.01  -0.01     0.06   0.02   0.03    -0.08   0.03  -0.07 
                     25                     26                     27 
                      A                      A                      A 
 Frequencies --   1180.6509              1188.8650              1206.2091 
 Red. masses --      1.5796                 1.1437                 1.6661 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.02   0.00   0.04     0.03  -0.00  -0.03     0.03  -0.00  -0.04 
     2   6     0.04   0.00  -0.04     0.03   0.00   0.07    -0.01   0.00   0.03 
     3   6    -0.03  -0.01   0.14    -0.01   0.00  -0.03    -0.03  -0.01  -0.07 
     4   1     0.06   0.01  -0.01     0.21   0.03  -0.35     0.14   0.02  -0.23 
     5   6    -0.04   0.00   0.03    -0.05   0.00  -0.01     0.02  -0.00  -0.02 
     6   1    -0.06  -0.00  -0.23     0.34  -0.02   0.61     0.05  -0.01   0.13 
     7   6     0.03   0.00  -0.01    -0.02   0.00   0.00    -0.03   0.00   0.02 
     8   8     0.02   0.01   0.04    -0.01   0.00  -0.01    -0.11   0.07   0.02 
     9   6     0.02  -0.00  -0.07     0.00  -0.00  -0.01    -0.01  -0.00   0.04 
    10   1    -0.41   0.01   0.03    -0.54   0.01  -0.01     0.34  -0.00  -0.02 
    11   6    -0.00  -0.00   0.01     0.01  -0.00  -0.00     0.01  -0.00  -0.01 
    12   6    -0.01  -0.02  -0.12     0.01  -0.00   0.02     0.12  -0.09  -0.02 
    13   1     0.20  -0.00  -0.37     0.09   0.00  -0.16    -0.17   0.00   0.31 
    14   1    -0.04  -0.00   0.01     0.02  -0.00  -0.01     0.03   0.00  -0.01 
    15   1    -0.01   0.00   0.02     0.01   0.00  -0.01     0.02   0.01  -0.02 
    16   1    -0.03   0.00   0.01     0.02   0.00  -0.01     0.03   0.00  -0.02 
    17   1    -0.51   0.27  -0.22     0.07  -0.03   0.04    -0.36   0.15  -0.11 
    18   1     0.26  -0.03   0.30    -0.03  -0.01  -0.02     0.43  -0.14   0.50 
                     28                     29                     30 
                      A                      A                      A 
 Frequencies --   1237.4689              1316.0286              1325.8053 
 Red. masses --      2.9651                 1.5654                   -nan 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.11  -0.00   0.04     0.01   0.00  -0.07     0.10  -0.00  -0.17 
     2   6     0.00   0.00  -0.02    -0.05  -0.00   0.00     0.04  -0.00   0.16 
     3   6    -0.11   0.00   0.06     0.09  -0.00  -0.07    -0.19   0.01  -0.18 
     4   1     0.41   0.02  -0.46    -0.29  -0.01   0.44    -0.07   0.03   0.10 
     5   6     0.06  -0.00  -0.09    -0.03   0.00  -0.03    -0.13   0.00   0.03 
     6   1    -0.05  -0.00  -0.13     0.13  -0.00   0.33    -0.07  -0.01  -0.02 
     7   6    -0.28   0.00   0.12    -0.01   0.00   0.12     0.09  -0.00   0.00 
     8   8     0.09  -0.04   0.04     0.00  -0.00   0.07     0.15  -0.07   0.23 
     9   6    -0.04   0.00   0.05    -0.04   0.00   0.01     0.14  -0.00  -0.11 
    10   1     0.38  -0.01  -0.10     0.28  -0.00  -0.03     0.05   0.01   0.04 
    11   6     0.12  -0.00  -0.04    -0.01  -0.00  -0.04    -0.02   0.00   0.01 
    12   6    -0.08   0.04  -0.04    -0.03   0.01  -0.05    -0.16   0.07  -0.12 
    13   1     0.05   0.00  -0.14     0.28  -0.00  -0.55    -0.31   0.01   0.69 
    14   1     0.15  -0.05  -0.11     0.16   0.04   0.03    -0.05   0.00   0.01 
    15   1     0.27  -0.01  -0.21    -0.01   0.00  -0.03    -0.07  -0.00   0.07 
    16   1     0.15   0.04  -0.11     0.16  -0.04   0.03    -0.06  -0.00   0.01 
    17   1    -0.07   0.07  -0.05    -0.07   0.02  -0.06    -0.18   0.09  -0.13 
    18   1    -0.15   0.05  -0.15     0.07  -0.00   0.11    -0.08   0.07  -0.01 
                     31                     32                     33 
                      A                      A                      A 
 Frequencies --   1352.2977              1424.3040              1473.0754 
 Red. masses --      4.9070                 1.2730                 1.2996 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.08  -0.00  -0.10     0.01   0.00   0.00     0.05   0.00  -0.02 
     2   6     0.14   0.00   0.13    -0.01  -0.00  -0.01    -0.02   0.00  -0.05 
     3   6    -0.21   0.01   0.14    -0.00  -0.00  -0.01    -0.03  -0.00   0.04 
     4   1     0.01  -0.01   0.04     0.00  -0.00   0.02    -0.06  -0.03   0.17 
     5   6    -0.19   0.00  -0.04     0.01  -0.00  -0.01    -0.07   0.00   0.02 
     6   1    -0.15  -0.01  -0.40     0.02   0.00   0.05     0.14   0.00   0.22 
     7   6     0.12  -0.00   0.28    -0.03   0.00   0.00    -0.01   0.00  -0.05 
     8   8    -0.07   0.03  -0.19     0.00  -0.00   0.01    -0.01  -0.00  -0.01 
     9   6     0.03  -0.00  -0.16    -0.00   0.00   0.02     0.04  -0.00   0.02 
    10   1     0.36  -0.00  -0.06     0.04  -0.00  -0.00     0.23  -0.00   0.03 
    11   6    -0.01   0.00  -0.08     0.13  -0.00  -0.08     0.01   0.00   0.03 
    12   6     0.09  -0.03   0.11    -0.00   0.00  -0.00     0.07  -0.04   0.06 
    13   1     0.08   0.00  -0.25     0.04  -0.00  -0.05     0.05  -0.00   0.01 
    14   1     0.14   0.15   0.16    -0.48   0.26   0.22    -0.08  -0.15  -0.20 
    15   1    -0.14  -0.00   0.11    -0.29   0.01   0.43    -0.07  -0.02   0.12 
    16   1     0.13  -0.16   0.17    -0.49  -0.25   0.22    -0.05   0.15  -0.19 
    17   1     0.24  -0.12   0.14     0.00  -0.00  -0.00    -0.41   0.38  -0.06 
    18   1    -0.04  -0.02  -0.09     0.00   0.00   0.01    -0.19   0.10  -0.55 
                     34                     35                     36 
                      A                      A                      A 
 Frequencies --   1482.7722              1483.8666              1513.2362 
 Red. masses --      1.2010                 1.0657                 1.6283 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.03  -0.00  -0.01    -0.01  -0.00   0.00    -0.05   0.00  -0.05 
     2   6    -0.00  -0.00  -0.04     0.00   0.00   0.02     0.02   0.00   0.12 
     3   6    -0.03   0.00   0.06     0.01  -0.00  -0.02     0.07  -0.00  -0.04 
     4   1    -0.00   0.01   0.06     0.00   0.00  -0.03    -0.07  -0.00  -0.03 
     5   6    -0.06   0.00   0.02     0.02  -0.00  -0.01     0.10  -0.00  -0.05 
     6   1     0.10  -0.00   0.14    -0.04  -0.00  -0.06    -0.23   0.00  -0.29 
     7   6    -0.01   0.01  -0.03     0.00   0.02   0.01    -0.01   0.00   0.11 
     8   8     0.01   0.00  -0.02    -0.00  -0.00   0.01    -0.02   0.00   0.01 
     9   6     0.03  -0.00   0.01    -0.01  -0.00  -0.00    -0.05   0.00  -0.03 
    10   1     0.19  -0.00   0.02    -0.08   0.00  -0.01    -0.35   0.00  -0.05 
    11   6     0.03   0.02   0.03    -0.01   0.05  -0.01     0.04  -0.00   0.00 
    12   6    -0.04   0.02  -0.03     0.01  -0.01   0.01     0.02  -0.01   0.01 
    13   1     0.05  -0.00  -0.01    -0.02  -0.01  -0.00    -0.06   0.00  -0.05 
    14   1    -0.26  -0.27  -0.39    -0.41   0.05  -0.04    -0.07  -0.27  -0.38 
    15   1    -0.15  -0.26   0.23     0.05  -0.68  -0.07    -0.25   0.01   0.34 
    16   1     0.09   0.23  -0.27     0.47  -0.13   0.27    -0.08   0.26  -0.39 
    17   1     0.31  -0.28   0.05    -0.10   0.09  -0.02    -0.11   0.10  -0.02 
    18   1     0.13  -0.07   0.38    -0.04   0.02  -0.11    -0.03   0.02  -0.12 
                     37                     38                     39 
                      A                      A                      A 
 Frequencies --   1544.4288              1663.6788              1680.0118 
 Red. masses --      2.7864                 6.3447                 6.8066 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.09   0.00  -0.17    -0.07   0.00  -0.19     0.21   0.00  -0.25 
     2   6    -0.11   0.00   0.01     0.22  -0.00   0.31    -0.11   0.00   0.10 
     3   6     0.07  -0.00   0.17     0.23  -0.01   0.14    -0.31   0.01   0.12 
     4   1    -0.27  -0.02   0.47    -0.21   0.00   0.01    -0.12  -0.01   0.35 
     5   6     0.10  -0.00   0.07    -0.23   0.00  -0.13     0.27  -0.00  -0.09 
     6   1    -0.01  -0.00   0.24    -0.19  -0.00  -0.41    -0.16   0.00   0.05 
